"predictor","tree_count"
15.65,14
15.7,34
15.75,15
15.8,0
15.85,24
15.9,3
15.95,20
16,10
16.05,7
16.1,20
16.15,9
16.2,14
16.25,0
16.3,6
16.35,5
16.4,0
16.45,0
16.5,9
16.55,17
16.6,0
16.65,16
16.7,1
16.75,16
16.8,20
16.85,21
16.9,0
16.95,13
17,11
17.05,6
17.1,14
17.15,16
17.2,18
17.25,20
17.3,0
17.35,0
17.4,1
17.45,0
17.5,0
17.55,7
17.6,13
17.65,8
17.7,0
17.75,9
17.8,23
17.85,13
17.9,11
17.95,5
18,0
18.05,0
18.1,13
18.15,4
18.2,50
18.25,1
18.3,0
18.35,0
18.4,1
18.45,9
18.5,0
18.55,0
18.6,5
18.65,22
18.7,2
18.75,0
18.8,19
18.85,0
18.9,20
18.95,0
19,10
19.05,0
19.1,0
19.15,0
19.2,3
19.25,0
19.3,8
19.35,12
19.4,0
19.45,24
19.5,10
19.55,0
19.6,0
19.65,0
19.7,22
19.75,0
19.8,23
19.85,11
19.9,0
19.95,5
20,32
20.05,24
20.1,5
20.15,0
20.2,0
20.25,7
20.3,0
20.35,15
20.4,4
20.45,4
20.5,13
20.55,12
20.6,0
20.65,0
20.7,11
20.75,5
20.8,6
20.85,17
20.9,16
20.95,4
21,7
21.05,17
21.1,25
21.15,19
21.2,0
21.25,6
21.3,16
21.35,22
21.4,10
21.45,19
21.5,14
21.55,0
21.6,5
21.65,8
21.7,0
21.75,8
21.8,0
21.85,8
21.9,0
21.95,20
22,9
22.05,16
22.1,14
22.15,18
22.2,0
22.25,1
22.3,20
22.35,2
22.4,24
22.45,0
22.5,23
22.55,26
22.6,21
22.65,17
22.7,31
22.75,6
22.8,34
22.85,25
22.9,0
22.95,18
23,26
23.05,0
23.1,0
23.15,20
23.2,34
23.25,14
23.3,8
23.35,11
23.4,20
23.45,15
23.5,1
23.55,17
23.6,11
23.65,2
23.7,9
23.75,16
23.8,0
23.85,0
23.9,23
23.95,0
24,0
24.05,8
24.1,6
24.15,17
24.2,6
24.25,52
24.3,10
24.35,0
24.4,31
24.45,10
24.5,27
24.55,15
24.6,13
24.65,0
24.7,16
24.75,13
24.8,5
24.85,0
24.9,8
24.95,10
25,33
25.05,18
25.1,9
25.15,17
25.2,12
25.25,7
25.3,15
25.35,7
25.4,12
25.45,23
25.5,0
25.55,32
25.6,8
25.65,25
25.7,19
25.75,9
25.8,6
25.85,17
25.9,25
25.95,0
26,0
26.05,4
26.1,38
26.15,18
26.2,14
26.25,19
26.3,8
26.35,17
26.4,23
26.45,18
26.5,5
26.55,8
26.6,0
26.65,20
26.7,39
26.75,12
26.8,19
26.85,9
26.9,0
26.95,14
27,14
27.05,33
27.1,16
27.15,10
27.2,0
27.25,9
27.3,0
27.35,5
27.4,0
27.45,0
27.5,17
27.55,8
27.6,24
27.65,6
27.7,8
27.75,7
27.8,9
27.85,19
27.9,2
27.95,0
28,55
28.05,31
28.1,13
28.15,0
28.2,7
28.25,9
28.3,10
28.35,19
28.4,13
28.45,6
28.5,25
28.55,22
28.6,21
28.65,14
28.7,7
28.75,0
28.8,16
28.85,0
28.9,20
28.95,10
29,35
29.05,11
29.1,25
29.15,4
29.2,31
29.25,0
29.3,17
29.35,0
29.4,20
29.45,13
29.5,16
29.55,27
29.6,6
29.65,29
29.7,7
29.75,37
29.8,8
29.85,0
29.9,17
29.95,11
30,6
30.05,11
30.1,9
30.15,0
30.2,10
30.25,23
30.3,35
30.35,15
30.4,18
30.45,37
30.5,8
30.55,0
30.6,7
30.65,10
30.7,14
30.75,22
30.8,23
30.85,30
30.9,0
30.95,22
31,12
31.05,7
31.1,23
31.15,0
31.2,30
31.25,11
31.3,10
31.35,35
31.4,30
31.45,10
31.5,25
31.55,27
31.6,0
31.65,17
31.7,17
31.75,15
31.8,19
31.85,13
31.9,33
31.95,28
32,13
32.05,7
32.1,28
32.15,16
32.2,28
32.25,0
32.3,0
32.35,28
32.4,16
32.45,13
32.5,30
32.55,10
32.6,4
32.65,7
32.7,1
32.75,10
32.8,20
32.85,0
32.9,0
32.95,10
33,4
33.05,0
33.1,47
33.15,5
33.2,0
33.25,3
33.3,39
33.35,9
33.4,21
33.45,0
33.5,2
33.55,14
33.6,7
33.65,1
33.7,43
33.75,4
33.8,23
33.85,23
33.9,41
33.95,45
34,0
34.05,0
34.1,5
34.15,17
34.2,18
34.25,19
34.3,24
34.35,22
34.4,44
34.45,12
34.5,21
34.55,25
34.6,12
34.65,7
34.7,0
34.75,23
34.8,17
34.85,11
34.9,10
34.95,13
35,38
35.05,11
35.1,32
35.15,0
35.2,14
35.25,17
35.3,24
35.35,23
35.4,8
35.45,30
35.5,18
35.55,22
35.6,23
35.65,18
35.7,9
35.75,18
35.8,19
35.85,52
35.9,29
35.95,20
36,27
36.05,51
36.1,9
36.15,7
36.2,11
36.25,17
36.3,13
36.35,6
36.4,5
36.45,13
36.5,47
36.55,0
36.6,11
36.65,12
36.7,20
36.75,12
36.8,26
36.85,0
36.9,0
36.95,21
37,4
37.05,8
37.1,0
37.15,22
37.2,54
37.25,7
37.3,10
37.35,10
37.4,15
37.45,21
37.5,28
37.55,44
37.6,52
37.65,0
37.7,24
37.75,14
37.8,20
37.85,35
37.9,29
37.95,25
38,11
38.05,17
38.1,0
38.15,45
38.2,36
38.25,22
38.3,29
38.35,2
38.4,11
38.45,18
38.5,5
38.55,34
38.6,22
38.65,0
38.7,4
38.75,4
38.8,23
38.85,0
38.9,20
38.95,19
39,36
39.05,9
39.1,15
39.15,39
39.2,3
39.25,13
39.3,18
39.35,15
39.4,0
39.45,9
39.5,26
39.55,13
39.6,28
39.65,14
39.7,2
39.75,21
39.8,17
39.85,53
39.9,0
39.95,19
40,17
